x1,x2,y,cost,ignore this!
0.052049361,0.869781709,1,14.69693846,1267.086237
0.860302179,0.594010535,2,14.69693846,1281.783176
0.796502788,0.564703969,2,14.69693846,1296.480114
0.08021342,0.111899744,1,14.69693846,1311.177053
0.853371801,0.632842372,2,14.69693846,1325.873991
0.150187218,0.434690032,2,14.69693846,1340.57093
0.140674457,0.754945082,2,14.69693846,1355.267868
0.529603355,0.734693405,1,18.52025918,1373.788127
0.684305681,0.80856026,1,18.52025918,1392.308386
0.674289409,0.849868369,1,18.52025918,1410.828646
0.481689565,0.411616889,0,18.52025918,1429.348905
0.979496623,0.230213465,2,18.52025918,1447.869164
0.569008451,0.44370603,0,18.52025918,1466.389423
0.005822828,0.2551083,1,18.52025918,1484.909682
0.166611584,0.500150863,2,18.52025918,1503.429942
0.495729377,0.463639485,0,18.52025918,1521.950201
0.890588206,0.147042397,2,18.52025918,1540.47046
0.652477012,0.363353601,1,18.52025918,1558.990719
0.561992801,0.783890668,1,18.52025918,1577.510978
0.920013429,0.120209565,2,18.52025918,1596.031237
0.89789616,0.16437821,2,18.52025918,1614.551497
0.062799521,0.281560634,1,18.52025918,1633.071756
0.382041356,0.122941074,0,18.52025918,1651.592015
0.183686002,0.542428928,2,18.52025918,1670.112274
0.172816601,0.494692436,2,18.52025918,1688.632533
0.016201639,0.264510194,1,18.52025918,1707.152792
0.857339637,0.187207552,2,18.52025918,1725.673052
0.594240022,0.780517774,1,18.52025918,1744.193311
0.561974208,0.772083789,1,18.52025918,1762.71357
0.613409795,0.885417439,1,18.52025918,1781.233829
0.614926426,0.335312782,1,18.52025918,1799.754088
0.909403205,0.184194812,2,18.52025918,1818.274348
0.296314009,0.105086595,0,18.52025918,1836.794607
0.175671658,0.499543073,2,18.52025918,1855.314866
0.18635539,0.495542525,2,18.52025918,1873.835125
0.545747743,0.469018433,0,18.52025918,1892.355384
0.504244768,0.419148164,0,18.52025918,1910.875643
0.306019987,0.128768037,0,18.52025918,1929.395903
0.22221487,0.515644971,2,18.52025918,1947.916162
0.499995594,0.777712894,1,18.52025918,1966.436421
0.336863842,0.137839594,0,18.52025918,1984.95668
0.625660016,0.866570099,1,18.52025918,2003.476939
